Time,Air temperature [degC],heat demand House 1 [kW],heat demand House 2 [kW],heat demand House 3 [kW],heat demand House 4 [kW],electricity demand House 1 [kW],electricity demand House 2 [kW],electricity demand House 3 [kW],electricity demand House 4 [kW],EV charger 1 [kW],EV charger 2 [kW],EV charger 3 [kW],EV charger 4 [kW],control energy FCR-N [€/MW.h]
2018-11-18 0:00,3.7,16.94549908,17.44709898,16.81667557,17.00747556,8,14,5,13,0,0,0,0,0
2018-11-18 1:00,4.5,16.24004899,16.79180887,16.09834313,16.30822312,5,8,10,2,0,0,0,0,0
2018-11-18 2:00,4.9,15.88732394,16.46416382,15.73917691,15.95859689,5,5,8,7,0,0,0,0,0
2018-11-18 3:00,5.5,15.35823637,15.97269625,15.20042758,15.43415756,3,5,5,8,0,0,0,0,8
2018-11-18 4:00,5.6,15.27005511,15.89078498,15.11063602,15.34675101,8,3,5,5,0,0,0,0,28
2018-11-18 5:00,6.3,14.65278628,15.31740614,14.48209514,14.73490512,9,8,3,5,0,0,0,0,32
2018-11-18 6:00,5.9,15.00551133,15.64505119,14.84126136,15.08453134,4,9,8,3,0,0,0,0,72
2018-11-18 7:00,6,14.91733007,15.56313993,14.7514698,14.99712478,9,4,9,8,0,0,0,0,31.64
2018-11-18 8:00,5.7,15.18187385,15.80887372,15.02084447,15.25934445,3,9,4,9,0,0,0,0,17.95
2018-11-18 9:00,5.8,15.09369259,15.72696246,14.93105291,15.1719379,12,3,9,4,0,0,0,0,16
2018-11-18 10:00,6.1,14.82914881,15.48122867,14.66167825,14.90971823,2,12,3,9,0,0,0,0,16
2018-11-18 11:00,5.5,15.35823637,15.97269625,15.20042758,15.43415756,4,2,12,3,0,0,0,0,16
2018-11-18 12:00,5,15.79914268,16.38225256,15.64938536,15.87119034,8,4,2,12,0,0,8.66,0,25.33
2018-11-18 13:00,4,16.6809553,17.20136519,16.54730091,16.74525589,4,8,4,2,0,0,0,0,22.87
2018-11-18 14:00,3.2,17.38640539,17.85665529,17.26563335,17.44450834,11,4,8,4,0,0,0,0,19.18
2018-11-18 15:00,3,17.56276791,18.02047782,17.44521646,17.61932145,11,11,4,8,0,0,0,0,25.33
2018-11-18 16:00,2.8,17.73913043,18.18430034,17.62479957,17.79413456,14,11,11,4,0,0,0,0,58
2018-11-18 17:00,2.8,17.73913043,18.18430034,17.62479957,17.79413456,13,14,11,11,0,0,0,0,35
2018-11-18 18:00,2.7,17.8273117,18.2662116,17.71459113,17.88154112,2,13,14,11,0,0,0,0,15.49
2018-11-18 19:00,2.3,18.18003674,18.59385666,18.07375735,18.23116734,7,2,13,14,5.613,0,0,0,16.72
2018-11-18 20:00,2,18.44458053,18.83959044,18.34313201,18.493387,10,7,2,13,0,0,0,0,16
2018-11-18 21:00,1.7,18.70912431,19.08532423,18.61250668,18.75560667,15,10,7,2,8.243,0,0,0,15
2018-11-18 22:00,1.4,18.9736681,19.33105802,18.88188135,19.01782634,5,15,10,7,0,0,0,0,13
2018-11-18 23:00,1.3,19.06184936,19.41296928,18.9716729,19.10523289,7,5,15,10,19.423,0,0,0,0
2018-11-19 0:00,1.2,19.15003062,19.49488055,19.06146446,19.19263945,11,7,5,15,0,0,0,0,0
2018-11-19 1:00,1.1,19.23821188,19.57679181,19.15125601,19.280046,3,11,7,5,0,0,0,0,0
2018-11-19 2:00,1,19.32639314,19.65870307,19.24104757,19.36745256,5,3,11,7,0,0,0,0,0
2018-11-19 3:00,0.8,19.50275566,19.8225256,19.42063068,19.54226567,5,5,3,11,0,0,0,0,0.8
2018-11-19 4:00,0.8,19.50275566,19.8225256,19.42063068,19.54226567,15,5,5,3,0,0,0,0,18
2018-11-19 5:00,0.7,19.59093693,19.90443686,19.51042223,19.62967223,5,15,5,5,0,0,0,0,15
2018-11-19 6:00,0.7,19.59093693,19.90443686,19.51042223,19.62967223,8,5,15,5,0,0,0,0,15.49
2018-11-19 7:00,0.7,19.59093693,19.90443686,19.51042223,19.62967223,2,8,5,15,28.627,0,0,0,15
2018-11-19 8:00,0.6,19.67911819,19.98634812,19.60021379,19.71707878,13,2,8,5,0,0,0,0,15.49
